id,company,title,totalyearlycompensation,location,yearsofexperience,yearsatcompany,basesalary,stockgrantvalue,bonus
2037,Dropbox,Software Engineer,320000,"San Francisco, CA",5,4,0,0,0
2038,PayPal,Software Engineering Manager,568000,"San Jose, CA",11,5,210000,330000,28000
2039,PayPal,Software Engineering Manager,568000,"San Jose, CA",11,5,210000,330000,28000
2040,Apple,Software Engineering Manager,500000,"San Francisco, CA",16,7,0,0,0
2041,GE Digital,Software Engineer,145000,"San Ramon, CA",8,4,0,0,0
2042,Google,Software Engineer,120000,"San Francisco, CA",8,2,0,0,0
2043,Uber,Software Engineer,333000,"San Francisco, CA",3,0,155000,138000,40000
2044,Salesforce,Software Engineer,165000,"San Francisco, CA",3,3,150000,7000,8000
2045,Amazon,Software Engineer,138000,"Seattle, WA",0,1,100000,3000,35000
2046,Qualtrics,Software Engineer,130000,"Seattle, WA",0,0.5,105000,20000,5000
2047,Facebook,Software Engineer,520000,"San Francisco, CA",13,0,225000,250000,45000
2048,Oracle,Software Engineer,181000,"Redwood City, CA",7,7,0,0,0
2049,Apple,Software Engineer,304000,"Cupertino, CA",15,2.5,182000,100000,22000
2050,Microsoft,Software Engineer,150000,"Redmond, WA",1,1,111000,35000,5000
2051,Arista Networks,Software Engineer,100000,"Vancouver, BC, Canada",0,0,85000,5000,10000
2052,Facebook,Software Engineer,514000,"Menlo Park, CA",20,2,220000,250000,44000
2053,Salesforce,Software Engineer,320000,"Bellevue, WA",13,2,195000,96000,29000
2054,Amazon,Product Manager,430000,"Seattle, WA",13,2,0,0,0
2055,Citrix Systems Inc,Product Manager,260000,"San Francisco, CA",15,1,0,0,0
2056,Amazon,Software Engineer,180000,"Seattle, WA",3,1.5,135000,20000,25000
2057,Google,Product Manager,350000,"San Francisco, CA",8,2,0,0,0
2058,Google,Software Engineer,158000,"Mountain View, CA",0,0,116000,25000,18000
2059,Amadeus,Software Engineering Manager,122000,"Boston, MA",1,4,112000,0,10000
2060,Dropbox,Software Engineer,310000,"New York, NY",8,1,185000,100000,25000
2061,Facebook,Product Manager,345000,"Menlo Park, CA",6,0,0,0,0
2062,Google,Software Engineer,377000,"Kirkland, WA",10,8,192000,150000,35000
2063,Airbnb,Software Engineer,400000,"San Francisco, CA",5,3,200000,160000,40000
2064,Facebook,Software Engineer,178000,"Menlo Park, CA",0,0,115000,40000,23000
2065,Apple,Software Engineer,290000,"Cupertino, CA",4,2,170000,105000,15000
2066,Apple,Software Engineer,290000,"Cupertino, CA",4,2,170000,105000,15000
2067,eBay,Software Engineer,180000,"San Jose, CA",9,3,156000,4000,10000
2068,Apple,Software Engineer,195000,"Cupertino, CA",1,1,125000,60000,10000
2069,Zscaler,Software Engineer,222000,"San Jose, CA",11,11,165000,42000,15000
2070,Godaddy,Software Engineering Manager,327000,"Sunnyvale, CA",20,5,200000,80000,47000
2071,Hulu,Software Engineer,205000,"Santa Monica, CA",1,0,124000,31000,50000
2072,Amazon,Software Engineer,180000,"Austin, TX",3,3,120000,60000,0
2073,Microsoft,Software Engineering Manager,250000,"Redmond, WA",14,11,175000,40000,35000
2074,NVIDIA,Software Engineering Manager,400000,"Beaverton, OR",18,12,210000,160000,30000
2075,Facebook,Software Engineer,245000,"London, EN, United Kingdom",3,1,130000,100000,15000
2076,VMware,Software Engineer,295000,"Seattle, WA",20,0.3,200000,32000,60000
2077,Mi,Product Manager,220000,"Bellevue, WA",16,10,164000,28000,28000
2078,Intuit,Data Scientist,318000,"Mountain View, CA",3,0,200000,78000,40000
2079,Amazon,Software Engineer,230000,"Seattle, WA",25,1.5,145000,50000,35000
2080,Oracle,Software Engineer,115000,"Santa Clara, CA",2,2,0,0,0
2081,Capital One,Software Engineer,123000,"San Francisco, CA",1,1,113000,0,10000
2082,Microsoft,Software Engineer,139000,"Redmond, WA",0,0,109000,20000,10000
2083,Salesforce,Product Manager,340000,"San Francisco, CA",15,1.5,240000,40000,50000
2084,Google,Software Engineer,132000,"Waterloo, ON, Canada",0,0,92000,27000,13000
2085,Microsoft,Software Engineer,170000,"Redmond, WA",5,2,120000,40000,10000
2086,Apple,Software Engineer,350000,"San Francisco, CA",20,2,205000,125000,25000
2087,Google,Software Engineer,450000,"Zurich, ZH, Switzerland",12,7,220000,180000,50000
2088,Amazon,Software Engineering Manager,260000,"Seattle, WA",19,1,155000,105000,0
2089,Microsoft,Software Engineer,230000,"Redmond, WA",10,3,170000,24000,36000
2090,Mic,Software Engineering Manager,466000,"Redmond, WA",11,11,201000,200000,65000
2091,Facebook,Software Engineer,600000,"San Francisco, CA",10,1,0,0,0
2092,Microsoft,Software Engineer,164000,"Redmond, WA",0,0,109000,30000,22000
2093,Snap,Software Engineer,417000,"Seattle, WA",3,1,190000,187000,0
2094,Google,Software Engineer,140000,"Boulder, CO",6,1,100000,25000,15000
2095,Intuit,Software Engineer,295000,"Mountain View, CA",10,5,165000,100000,30000
2096,Airbnb,Software Engineer,313000,"San Francisco, CA",7,3,185000,100000,28000
2097,Salesforce,Software Engineering Manager,210000,"Washington, DC",12,2,165000,20000,25000
2098,Shutterstock,Software Engineering Manager,175000,"New York, NY",20,1,0,0,0
2099,Amazon,Software Engineer,230000,"Seattle, WA",15,1,156000,34000,40000
2100,Docker,Software Engineer,140000,"San Francisco, CA",6,4,0,0,0
2101,Intel,Software Engineer,120000,"Folsom, CA",11,11,102000,10000,8000
2102,Intel,Software Engineer,120000,"Folsom, CA",11,11,102000,10000,8000
2103,Facebook,Software Engineer,158000,"Seattle, WA",0,0,110000,37000,11000
2104,Microsoft,Software Engineer,200000,"Bellevue, WA",14,13,160000,20000,20000
2105,Apple,Software Engineer,273000,"Cupertino, CA",14,1,190000,62000,21000
2106,JPMorgan Chase,Data Scientist,135000,"New York, NY",3,2,0,0,0
2107,Amazon,Data Scientist,228000,"Seattle, WA",5,5,127000,101000,0
2108,Microsoft,Product Manager,270000,"Redmond, WA",9,9,185000,45000,40000
2109,Microsoft,Software Engineer,162000,"Redmond, WA",2,2,127000,10000,25000
2110,Qualtrics,Software Engineer,143000,"Seattle, WA",4,0,130000,0,13000
2111,Facebook,Software Engineer,600000,"Seattle, WA",12,4,0,0,0
2112,Bloomberg,Software Engineer,200000,"New York, NY",2,0,170000,0,30000
2113,Uber,Software Engineer,221000,"San Francisco, CA",3,3,145000,60000,15000
2114,VMware,Software Engineer,165000,"Palo Alto, CA",2,2,125000,20000,20000
2115,Goldman Sachs,Software Engineer,80000,"Salt Lake City, UT",0,0,65000,0,15000
2116,Square,Product Designer,330000,"San Francisco, CA",7,2,150000,150000,0
2117,Google,Software Engineer,110000,"Dublin, DN, Ireland",1,0,0,0,0
2118,IBM,Software Engineer,89000,"Poughkeepsie, NY",2,2,0,0,0
2119,Uber,Product Manager,490000,"San Francisco, CA",10,1,200000,250000,40000
2120,Apple,Software Engineer,275000,"Cupertino, CA",6,3,185000,70000,20000
2121,Yahoo,Software Engineer,235000,"Sunnyvale, CA",10,10,162000,43000,30000
2122,mi,Software Engineering Manager,525000,"Bellevue, WA",20,5,245000,200000,80000
2123,Salesforce,Software Engineer,263000,"San Francisco, CA",6,6,190000,44000,29000
2124,Google,Product Manager,300000,"Mountain View, CA",14,1,170000,105000,25000
2125,Microsoft,Software Engineer,153000,"Redmond, WA",0,0,108000,30000,15000
2126,Amazon,Software Engineering Manager,275000,"Seattle, WA",18,1,160000,100000,0
2127,Yandex,Software Engineer,31000,"Moscow, MC, Russia",5,2,27000,0,4000
2128,Yandex,Software Engineer,79000,"Moscow, MC, Russia",6,2,42000,30000,7000
2129,Yandex,Software Engineer,53000,"Moscow, MC, Russia",5,2,33000,15000,5000
2130,Yandex,Software Engineer,20000,"Moscow, MC, Russia",1,1,18000,0,2000
2131,Nvidia,Software Engineer,205000,"Santa Clara, CA",9,2,0,0,0
2132,Roku,Software Engineer,305000,"Los Gatos, CA",2,0,240000,65000,0
2133,Salesforce,Software Engineer,240000,"San Francisco, CA",4,2,200000,15000,25000
2134,Apple,Software Engineer,300000,"Cupertino, CA",14,2,187000,100000,20000
2135,Google,Software Engineer,168000,"Mountain View, CA",2,0,125000,25000,18000
2136,JPMorgan Chase,Software Engineer,170000,"New York, NY",14,5,0,0,0
2137,NerdWallet,Product Manager,160000,"San Francisco, CA",3,3,140000,20000,0
2138,Oracle,Software Engineer,190000,"Seattle, WA",14,1,140000,50000,0
2139,Red Hat,Product Manager,231000,"Boston, MA",9,6,175000,34000,22000
2140,Intel,Software Engineer,92000,"Hillsboro, OR",2,0,0,0,0
2141,Intuit,Software Engineer,128000,"Mountain View, CA",0,0,110000,7000,11000
2142,Amazon,Software Engineering Manager,250000,"Seattle, WA",5,5,150000,100000,0
2143,Expedia,Software Engineer,138000,"San Francisco, CA",3,3,111000,15000,12000
2144,Google,Software Engineer,520000,"Mountain View, CA",15,11,230000,230000,64000
2145,Comcast,Software Engineer,140000,"Philadelphia, PA",5,2,107000,24000,9000
2146,Google,Software Engineer,377000,"Mountain View, CA",20,5,195000,152000,30000
2147,Salesforce,Software Engineer,300000,"San Francisco, CA",9,9,203000,50000,40000
2148,Amazon,Software Engineer,139000,"Seattle, WA",0,0,108000,18000,13000
2149,Comcast,Product Manager,515000,"Sunnyvale, CA",15,6,250000,190000,7id,company,title,totalyearlycompensation,location,yearsofexperience,yearsatcompany,basesalary,stockgrantvalue,bonus
1,Oracle,Product Manager,127000,"Redwood City, CA",1.5,1.5,107000,20000,10000
2,eBay,Software Engineer,100000,"San Francisco, CA",5,3,0,0,0
3,Amazon,Product Manager,310000,"Seattle, WA",8,0,155000,0,0
4,Apple,Software Engineering Manager,372000,"Sunnyvale, CA",7,5,157000,180000,35000
5,Microsoft,Software Engineer,157000,"Mountain View, CA",5,3,0,0,0
6,Microsoft,Software Engineer,208000,"Seattle, WA",8.5,8.5,0,0,0
7,Microsoft,Software Engineering Manager,300000,"Redmond, WA",15,11,180000,65000,55000
8,Microsoft,Software Engineer,156000,"Seattle, WA",4,4,135000,8000,13000
9,Microsoft,Software Engineer,120000,"Redmond, WA",3,1,0,0,0
10,Microsoft,Software Engineer,201000,"Seattle, WA",12,6,157000,26000,28000
11,Salesforce,Software Engineering Manager,450000,"San Francisco, CA",16,3,230000,100000,45000
12,Microsoft,Software Engineer,155000,"Bellevue, WA",5,3,126000,0,0
13,Microsoft,Product Manager,150000,"Redmond, WA",10,10,0,0,0
14,Microsoft,Software Engineer,191000,"Seattle, WA",7,7,152000,17000,22000
15,Amazon,Software Engineering Manager,287000,"Seattle, WA",12,1,160000,0,0
16,Amazon,Software Engineer,218000,"Seattle, WA",10,0,150000,7000,61000
17,Facebook,Software Engineer,168000,"Menlo Park, CA",1,1,0,0,0
18,Uber,Software Engineer,160000,"San Francisco, CA",9,1,0,0,0
19,Apple,Software Engineer,50000,"London, EN, United Kingdom",2,2,0,0,0
20,Microsoft,Software Engineer,195000,"Redmond, WA",9,9,0,0,0
21,Oath,Software Engineer,155000,"Sunnyvale, CA",8,7,125000,30000,15000
22,Microsoft,Software Engineering Manager,462000,"Bellevue, WA",15,15,240000,150000,72000
23,Amazon,Software Engineer,300000,"Seattle, WA",12,12,158000,142000,0
24,Amazon,Software Engineer,430000,"Seattle, WA",12,12,220000,210000,0
25,Microsoft,Software Engineering Manager,220000,"Seattle, WA",17,6,0,0,0
26,Microsoft,Product Manager,250000,"Redmond, WA",14,1,180000,25000,30000
27,Apple,Software Engineer,200000,"Cupertino, CA",3,2,140000,40000,20000
28,Microsoft,Product Manager,190000,"Seattle, WA",6,6,150000,30000,17000
29,Google,Software Engineer,300000,"Mountain View, CA",8,4,155000,112000,33000
30,Google,Software Engineer,440000,"New York, NY",14,12,0,0,0
31,Amazon,Software Engineering Manager,205000,"Seattle, WA",12,7,138000,67000,0
32,Netflix,Software Engineer,340000,"Los Gatos, CA",4,2,340000,0,0
33,Apple,Software Engineer,120000,"Cupertino, CA",5,2,95000,80000,8000
34,Amazon,Software Engineer,170000,"Dublin, DN, Ireland",9,2,93000,77000,1000
35,Amazon,Software Engineer,161000,"Seattle, WA",7,2,0,0,0
36,Microsoft,Software Engineer,342000,"Redmond, WA",8,1,202000,102000,38000
37,Apple,Software Engineer,200000,"Cupertino, CA",7,0,0,0,0
38,Salesforce,Product Manager,210000,"San Francisco, CA",8,1,166000,20000,24000
39,Microsoft,Product Manager,325000,"Redmond, WA",20,9,191000,90000,43000
40,Microsoft,Software Engineer,910000,"Redmond, WA",28,17,270000,500000,140000
41,Amazon,Software Engineer,250000,"San Francisco, CA",12,1,160000,225000,150000
42,Uber,Software Engineer,520000,"San Francisco, CA",13,2,200000,300000,20000
43,Amazon,Software Engineering Manager,298000,"Seattle, WA",12,1.25,160000,0,0
44,eBay,Software Engineer,350000,"Seattle, WA",12,3,215000,90000,45000
45,Oath,Software Engineer,200000,"Sunnyvale, CA",5,1,0,0,0
46,Oath,Software Engineer,88000,"Baltimore, MD",5,1,0,0,0
47,Salesforce,Software Engineer,320000,"San Francisco, CA",4,1,210000,80000,30000
48,Pinterest,Software Engineer,410000,"San Francisco, CA",10,1,0,0,0
49,Facebook,Software Engineer,190000,"Menlo Park, CA",1,1,140000,150000,14000
50,Amazon,Product Manager,170000,"Seattle, WA",9,2,123000,37000,1000
51,Amazon,Product Manager,270000,"Seattle, WA",19,3,150000,120000,0
52,Apple,Software Engineer,150000,"Cupertino, CA",3,3,0,0,0
53,Amazon,Product Manager,195000,"Seattle, WA",9,2,0,0,0
54,Linkedin,Software Engineer,184000,"San Francisco, CA",5,2,124000,200000,10000
55,Amazon,Product Manager,270000,"Seattle, WA",6,2,160000,110000,0
56,Amazon,Software Engineer,132000,"Seattle, WA",0.5,0.5,0,0,0
57,Amazon,Product Manager,120000,"Seattle, WA",3,3,72000,48000,0
58,Amazon,Software Engineering Manager,325000,"Seattle, WA",6,4,160000,0,0
59,Amazon,Software Engineer,188000,"Seattle, WA",4,4,124000,64000,0
60,Amazon,Software Engineer,172000,"Seattle, WA",2,2,132000,40000,0
61,Amazon,Software Engineer,140000,"Sunnyvale, CA",1,1,101000,90000,33000
62,Amazon,Software Engineer,200000,"Seattle, WA",9,1,150000,120000,40000
63,Amazon,Software Engineer,183000,"Seattle, WA",11,6.5,137500,46000,0
64,Microsoft,Software Engineer,230000,"Seattle, WA",14,9,165000,0,30000
65,Apple,Software Engineer,210000,"Cupertino, CA",3,2,130000,50000,30000
66,Linkedin,Software Engineer,240000,"San Francisco, CA",5,2,162000,300000,16200
67,Amazon,Software Engineer,285000,"Seattle, WA",5,5,145000,140000,0
68,Microsoft,Software Engineer,210000,"Seattle, WA",5,5,165000,175000,25000
69,Adobe,Product Manager,470000,"San Francisco, CA",15,6,230000,170000,65000
70,Microsoft,Software Engineer,260000,"Redmond, WA",14,4,165000,29000,28000
71,LinkedIn,Software Engineer,430000,"Mountain View, CA",10,3,200000,0,30000
72,LinkedIn,Software Engineer,350000,"Sunnyvale, CA",10,3,180000,143000,27000
73,Apple,Software Engineer,430000,"Cupertino, CA",8,2,0,0,0
74,Apple,Software Engineer,560000,"Cupertino, CA",8,5,0,0,0
75,Amazon,Software Engineering Manager,342000,"Seattle, WA",14,7,0,0,0
76,Amazon,Product Manager,625000,"Seattle, WA",13,2,160000,460000,0
77,amazon,Software Engineer,196000,"Seattle, WA",5,0,147000,120000,0
78,Symantec,Software Engineer,245000,"Mountain View, CA",23,13,180250,27700,26250
79,Apple,Product Manager,305000,"San Francisco, CA",7,1,180000,60000,65000
80,Microsoft,Software Engineer,310000,"Sunnyvale, CA",8,5,200000,35000,75000
81,Facebook,Software Engineer,600000,"Menlo Park, CA",10,1,215000,1000000,40000
82,Intel Corporation,Software Engineer,110000,"Sacramento, CA",6,5,96000,4000,10000
83,Uber,Software Engineer,365000,"San Francisco, CA",9,1,178000,175000,55000
84,Amazon,Software Engineer,150000,"Seattle, WA",0,0,106000,65000,46000
85,Facebook,Software Engineer,690000,"Seattle, WA",11.5,4,200000,450000,40000
86,Amazon,Software Engineer,200000,"Seattle, WA",14,9,0,0,0
87,Google,Software Engineer,275000,"Mountain View, CA",4,0,160000,91000,24000
88,Amazon,Software Engineer,245000,"Seattle, WA",10,0,155000,185000,80000
89,Intel,Software Engineering Manager,125000,"Hillsboro, OR",7,6,100000,10000,15000
90,Microsoft,Software Engineer,150000,"Redmond, WA",4,2,0,0,0
91,Uber,Product Manager,330000,"Seattle, WA",4,4,150000,600000,40000
92,Amazon,Software Engineer,212000,"Cambridge, EN, United Kingdom",11,3,132000,80000,0
93,Amazon,Software Engineer,156000,"Seattle, WA",0,0,112000,3000,41000
94,Apple,Software Engineering Manager,385000,"San Francisco, CA",7,1,215000,120000,50000
95,Google,Software Engineer,158000,"Mountain View, CA",0,0,116000,25000,17000
96,Amazon,Software Engineer,148000,"Sunnyvale, CA",1,1,0,0,0
97,Google,Software Engineer,273000,"Sunnyvale, CA",1,1,131000,112000,30000
98,Microsoft,Software Engineer,240000,"Redmond, WA",6,1,150700,120000,40000
99,Google,Software Engineer,268000,"Mountain View, CA",5,3.5,142000,100000,26000
100,Amazon,Software Engineering Manager,290000,"Seattle, WA",10,4,160000,130000,0
101,Lyft,Software Engineer,400000,"Seattle, WA",5,1,190000,200000,0
102,Sony,Software Engineer,125000,"Aliso Viejo, CA",5,1,120000,0,5000
103,Amazon,Software Engineer,178000,"Seattle, WA",10,5.5,132000,48000,0
104,Uber,Software Engineer,377000,"San Francisco, CA",8,1,185000,173000,19000
105,Linkedin,Product Manager,250000,"Sunnyvale, CA",3,1,160000,70000,16000
106,Adobe,Software Engineer,165000,"San Jose, CA",4,1,135000,25000,5000
107,Amazon,Software Engineer,90000,"Bangalore, KA, India",8,8,0,0,0
108,Amazon,Software Engineer,250000,"San Francisco, CA",10,1,160000,55000,35000
109,Google,Software Engineer,166000,"Mountain View, CA",0,0,116000,32500,17500
110,Yelp,Software Engineer,150000,"San Francisco, CA",1,0,12500,25000,10000
111,Microsoft,Product Manager,164000,"Redmond, WA",10,3,134000,15000,15000
112,Microsoft,Software Engineer,220000,"Redmond, WA",10,10,164000,28000,28000
113,Airbnb,Software Engineer,345000,"San Francisco, CA",9,0,0,0,0
114,Amazon,Software Engineering Manager,500000,"San Francisco, CA",15,2,170000,110000,220000
115,Microsoft,Product Manager,120000,"Bangalore, KA, India",10,6,78000,40000,2000
116,Amazon,Software Engineer,295000,"Seattle, WA",12,4,160000,135000,0
117,EPAM,Software Engineer,30000,"Minsk, HM, Belarus",10,5,0,0,0
118,Google,Software Engineer,110000,"New York, NY",0,0,95000,0,5000
119,Amazon,Software Engineering Manager,500000,"Sunnyvale, CA",11,5,183000,317000,0
120,Google,Software Engineer,179000,"Mountain View, CA",2,2,125000,140000,25000
121,Microsoft,Software Engineer,150000,"Redmond, WA",3.5,3,0,0,0
122,Amazon,Software Engineer,144000,"Seattle, WA",1,0,106000,3000,35000
123,Microsoft,Software Engineer,154000,"Redmond, WA",0,0,108000,35000,11000
124,SAP,Product Manager,276000,"Palo Alto, CA",22,19,180000,20000,66000
125,Facebook,Software Engineer,220000,"London, EN, United Kingdom",20,1,0,0,0
126,Amazon,Product Manager,225000,"Seattle, WA",6.5,3.5,0,0,0
127,Amazon,Software Engineering Manager,320000,"Seattle, WA",7,7,160000,160000,0
128,Google,Software Engineer,354000,"Sunnyvale, CA",16,3,180000,139000,35000
129,Google,Software Engineering Manager,640000,"San Jose, CA",18,4,250000,300000,90000
130,Apple,Software Engineer,350000,"Cupertino, CA",5,2,0,0,0
131,Apple,Software Engineer,500000,"Cupertino, CA",6,3,0,0,0
132,Microsoft,Software Engineer,149000,"Redmond, WA",3,3,129000,10000,10000
133,Amazon,Software Engineer,145000,"Seattle, WA",1,0.25,106000,3250,35500
134,Yelp,Software Engineer,280000,"San Francisco, CA",3,2,150000,300000,100000
135,Amazon,Software Engineer,170000,"New York, NY",0,0,125000,5000,39000
136,Facebook,Software Engineer,360000,"Menlo Park, CA",2.5,2.5,175000,160000,30000
137,VMWare,Software Engineer,180000,"Palo Alto, CA",4,1,140000,20000,20000
138,LinkedIn,Software Engineer,230000,"Sunnyvale, CA",4,1,145000,70000,15000
139,Apple,Software Engineer,290000,"Cupertino, CA",14,3,170000,90000,30000
140,Google,Software Engineer,1120000,"New York, NY",10,7,252000,790000,78000
141,Facebook,Software Engineer,450000,"Menlo Park, CA",7,3,190000,260000,30000
142,Twitter,Software Engineer,240000,"San Francisco, CA",5,5,170000,70000,0
143,Slack,Software Engineer,171000,"San Francisco, CA",1,0,125000,36000,10000
144,Netflix,Software Engineer,450000,"Los Gatos, CA",13,3,0,0,0
145,Salesforce,Software Engineer,240000,"San Francisco, CA",8,2,180000,30000,30000
146,Tableau Software,Software Engineer,324000,"Kirkland, WA",10,6,170000,113000,17000
147,Oracle,Product Manager,150000,"Washington, DC",3,3,107000,33000,10000
148,Amazon,Software Engineer,350000,"Sunnyvale, CA",20,5,185000,165000,0
149,Microsoft,Product Manager,202000,"Redmond, WA",8,2,149000,25000,28000
150,Cisco,Software Engineer,138000,"San Jose, CA",4,4,130000,0,8000
151,Google,Software Engineer,320000,"Mountain View, CA",3,3,150000,140000,30000
152,Microsoft,Software Engineer,350000,"New York, NY",12,2,200000,75000,110000
153,Amazon,Software Engineer,230000,"Seattle, WA",4,4,131000,100000,0
154,Amazon,Product Manager,245000,"Seattle, WA",8,1.5,140000,88000,17000
155,Mixpanel,Software Engineer,127000,"San Francisco, CA",0,0,127000,0,0
156,VMWare,Software Engineer,386000,"Palo Alto, CA",15,6,210000,100000,50000
157,Google,Product Manager,350000,"San Francisco, CA",5,2,177000,110000,26000
158,Netflix,Software Engineer,567000,"Los Gatos, CA",5.5,3.5,540000,27000,0
159,Microsoft,Software Engineer,163000,"Redmond, WA",0,0,108000,30000,25000
160,Oracle,Software Engineer,320000,"Seattle, WA",10,2,0,0,0
161,Zynga,Product Manager,460000,"San Francisco, CA",8,3.5,0,0,0
162,Apple,Software Engineer,560000,"Sunnyvale, CA",10,5,0,0,0
163,Microsoft,Software Engineer,160000,"Redmond, WA",6.5,2,140000,10000,10000
164,Tableau Software,Software Engineer,213000,"Palo Alto, CA",0,0,0,0,0
165,eBay,Software Engineer,220000,"San Jose, CA",8,5,160000,40000,20000
166,Microsoft,Software Engineer,295000,"Bellevue, WA",8,8,175000,33000,63000
167,MICROSOFT,Product Manager,295000,"Redmond, WA",9,9,175000,72000,48000
168,Amazon,Product Manager,190000,"Seattle, WA",10,0,155000,140000,73000
169,amazon,Software Engineer,235000,"Palo Alto, CA",3,0,160000,180000,120000
170,Oath,Software Engineer,210000,"Sunnyvale, CA",8,3,168000,0,0
171,Amazon,Software Engineer,334000,"Seattle, WA",21,6,160000,174000,1000
172,Tableau Software,Software Engineering Manager,293000,"Vancouver, BC, Canada",13,5.5,0,0,0
173,Airbnb,Software Engineer,275000,"San Francisco, CA",3,1,170000,105000,0
174,Dropbox,Software Engineer,675000,"San Francisco, CA",25,3,250000,363000,62000
175,Google,Software Engineer,217000,"New York, NY",3,0,140000,56000,21000
176,Facebook,Software Engineer,155000,"Menlo Park, CA",0,0,107000,38000,11000
177,Facebook,Software Engineer,430000,"Menlo Park, CA",6,1,0,0,0
178,Amazon,Software Engineer,250000,"New York, NY",2,2,180000,150000,90000
179,IBM,Software Engineer,84000,"Austin, TX",3,3,80000,100,4000
180,eBay,Software Engineering Manager,323000,"San Jose, CA",14,2,0,0,0
181,Amazon,Product Manager,244000,"Seattle, WA",9,2.5,145000,99000,0
182,Amazon,Product Manager,400000,"Seattle, WA",15,1.5,155000,145000,100000
183,IBM,Software Engineer,108000,"San Jose, CA",0,0,100000,0,8000
184,IBM,Software Engineer,124000,"San Jose, CA",1,1,124000,0,0
185,Shutterstock,Software Engineer,225000,"New York, NY",10,1,0,0,0
186,Facebook,Software Engineer,200000,"Menlo Park, CA",1,0,0,0,0
187,Google,Software Engineer,290000,"Seattle, WA",5,3,0,0,0
188,LinkedIn,Software Engineer,199000,"Sunnyvale, CA",3,1,140000,45000,14000
189,Dropbox,Software Engineer,517000,"San Francisco, CA",11,3,207000,260000,41000
190,Amazon,Software Engineer,450000,"Seattle, WA",15,13,150000,300000,1000
191,Amazon,Software Engineer,170000,"Seattle, WA",5,2,135000,20000,15000
192,Amazon,Software Engineer,170000,"Seattle, WA",7,1,120000,40000,10000
193,Walmart Labs,Software Engineer,270000,"Sunnyvale, CA",15,4,185000,60000,36000
194,Amazon,Software Engineer,191000,"Seattle, WA",3.8,3.8,134500,56000,0
195,LinkedIn,Software Engineer,550000,"New York, NY",8,2,0,0,0
196,linkedin,Software Engineer,280000,"Sunnyvale, CA",7.5,3.5,168200,95000,16800
197,Amazon,Software Engineer,180000,"Seattle, WA",5,5,132000,48000,0
198,Apple,Software Engineer,190000,"Sunnyvale, CA",0,0,120000,50000,20000
199,Microsoft,Software Engineer,151000,"Boston, MA",5,3,130000,9000,12000
200,facebook,Software Engineer,410000,"Seattle, WA",8,2,188000,220000,30000
201,Microsoft,Software Engineer,182000,"Redmond, WA",5,5,136000,8000,15000
202,Apple,Software Engineer,259000,"Cupertino, CA",14,1,179000,60000,20000
203,microsoft,Software Engineer,220000,"Redmond, WA",10,5,0,0,0
204,facebook,Software Engineer,440000,"Menlo Park, CA",10,1,200000,200000,40000
205,Cisco,Software Engineer,170000,"San Jose, CA",9,1,145000,0,30000
206,Oracle,Software Engineer,300000,"Seattle, WA",10,1,0,0,0
207,Twilio,Product Manager,350000,"San Francisco, CA",10,3,160000,190000,0
208,Tableau Software,Software Engineering Manager,320000,"Kirkland, WA",9,5,165000,140000,16500
209,Qualcomm,Software Engineer,175000,"San Diego, CA",8,8,142000,20000,12000
210,Amazon,Product Manager,430000,"San Francisco, CA",20,0,0,0,0
211,Netflix,Software Engineering Manager,550000,"Los Gatos, CA",15,7,550000,0,0
212,LinkedIn,Software Engineer,246000,"San Francisco, CA",2,2,142000,88000,14000
213,Google,Software Engineering Manager,400000,"Dublin, DN, Ireland",20,11,120000,310000,30000
214,Google,Software Engineer,260000,"Dublin, DN, Ireland",17,9,120000,115000,25000
215,Facebook,Software Engineering Manager,460000,"Dublin, DN, Ireland",19,1,140000,290000,30000
216,Intercom,Software Engineer,170000,"Dublin, DN, Ireland",18,1,120000,50000,0
217,Facebook,Software Engineer,320000,"San Francisco, CA",1,1,0,0,0
218,LinkedIn,Software Engineer,314000,"Sunnyvale, CA",8,1,190000,105000,19000
219,Google,Software Engineer,395000,"Mountain View, CA",7,1,190000,175000,60000
220,Dropbox,Product Manager,350000,"San Francisco, CA",10,2,200000,100000,50000
221,Google,Software Engineer,230000,"Seattle, WA",4,2,130000,72000,28000
222,Facebook,Software Engineering Manager,520000,"Seattle, WA",9,0,210000,200000,42000
223,Tesla,Software Engineer,168000,"San Francisco, CA",3,1,130000,150000,0
224,Microsoft,Software Engineer,157000,"Redmond, WA",0.5,0.5,107000,38000,10000
225,Microsoft,Software Engineer,150000,"Redmond, WA",3,3,128000,6000,16000
226,Microsoft,Software Engineer,150000,"Redmond, WA",4,2,120000,20000,10000
227,eBay,Software Engineer,220000,"San Jose, CA",4,4,0,0,0
228,Amazon,Software Engineer,350000,"Seattle, WA",6,1,0,0,0
229,Amazon,Software Engineer,200000,"Seattle, WA",15,3,125000,75000,0
230,Apple,Software Engineer,200000,"Sunnyvale, CA",1,1,140000,37000,20000
231,Amazon,Software Engineer,246000,"Cambridge, EN, United Kingdom",13,8,109000,137000,0
232,Google,Software Engineer,650000,"San Jose, CA",10,3,0,0,0
233,Microsoft,Software Engineer,300000,"San Francisco, CA",10,2,220000,40000,40000
234,LinkedIn,Software Engineer,300000,"Sunnyvale, CA",8,4,0,0,0
235,Uber,Software Engineer,450000,"New York, NY",6,4,175000,230000,40000
